Sample Location,Depth interval (m),Sediment Group,SO42−​ (mg S/kg),DOC (mg C/kg),Chws​ (mg C/kg),Cl​ (mg C/kg),Corg​ (mg C/kg),Total-S (mg S/kg),Total-N (mg N/kg),Sand (%),Silt (%),Dr​(7) (µg N/kg d⁻¹),Dcum​(365) (mg N/kg yr⁻¹),SRC (mg N/kg),SRCC​ (mg N/kg),SRCS​ (mg N/kg),aF_SRC (%),SFC (mg S/kg yr⁻¹),emLoD (yr),Dr in situ (µg N kg-1 d-1)
FFA B1,6.0-7.0,transition zone,3.3,7.2,30.3,82.2,643,86,33,95,5,51.66,17.18,659.6,599.5,60.1,2.6,6.1,5,17.59
FFA B1,7.0-8.0,sulphidic,3.3,5.7,887,32.3,5955,603,94,94.8,5.2,33.89,56.24,5974.2,5552.7,421.5,0.94,39.4,44.8,1.51
FFA B2,2.0-3.0,non-sulphidic,10.2,11.5,20,2.7,237,29,26,98.9,0.2,1.27,0.19,240.8,220.7,20.1,0.08,0.1,1.8,0.12
FFA B2,3.0-4.0,non-sulphidic,25.3,10.2,17.2,2.7,203,38,23,98.9,0.2,2.12,0.37,215.4,189.2,26.3,0.17,-0.1,1.6,0.12
FFA B2,4.0-5.0,non-sulphidic,19.5,8.9,21.6,228.6,545,46,54,96.4,1.3,35.27,4.34,540.2,508,32.2,0.8,1,4.1,0.07
FFA B2,8.0-9.0,transition zone,0,6.9,93.9,33.8,1625,176,31,40.4,59.6,21.05,10.53,1638.2,1515.5,122.7,0.64,3.5,12.3,8.65
FFA B2,9.0-10.0,transition zone,0.9,6.2,116.9,40,538,156,28,94.7,5.3,41.41,12.68,610.7,502,108.7,2.08,2.2,4.6,8.65
FFA B4,7.0-8.0,sulphidic,,,,,483,220,21,97.3,2.7,45.67,20.16,603.6,450.2,153.4,3.34,9.6,4.5,2.76
FFA B4,8.0-9.0,sulphidic,,,,,1114,359,39,95.4,4.7,25.24,34.09,1289.5,1038.9,250.7,2.64,22,9.7,2.28
FFA B6,2.0-3.0,non-sulphidic,17.7,11.6,259.6,22.1,695,56,41,97.8,0.6,11.53,2.64,687,648.9,39.1,0.38,0.3,5.2,0.06
FFA B6,3.0-4.0,non-sulphidic,23.3,10.3,21.6,172.5,1047,59,46,97.8,0.4,6.93,1.46,1017.4,976.5,40.9,0.14,0.1,7.6,0.06
FFA N10,4.5-5.0,transition zone,5.4,9.2,22.2,462.7,1291,50,87,94.9,1,35.97,8.69,1239,1204.1,34.8,0.7,1.5,9.3,12.89
FFA N10,5.0-5.5,transition zone,3.8,9.6,27.6,206.9,737,49,55,98,0.3,61.03,8.75,721.6,687.1,34.5,1.21,2.1,5.4,12.89
FFA N10,5.5-6.0,transition zone,12.8,10.8,160.6,28.4,687,49,36,97.4,0.4,36.99,7.82,674.6,640.3,34.3,1.16,5.2,5.1,12.89
FFA N10,7.7-8.3,transition zone,,,,41.2,311,57,10,96.3,3.8,33.71,15.04,329.5,290,39.5,4.56,1.5,2.5,23.19
FFA N10,8.3-8.6,transition zone,,,,42.5,320,47,11,97.9,2.2,20.25,15.17,331.5,298.7,32.9,4.58,6.9,2.5,23.19
FFA N10,10.0-10.4,sulphidic,,,,,310,45,18,96.3,3.7,12.34,17.45,320.6,289.3,31.3,5.44,5.4,2.4,
FFA N10,10.4-10.7,sulphidic,,,,,5627,464,113,96.4,3.6,23.75,50.07,5571.6,5247.7,323.9,0.9,9.4,41.8,
FFA N10,12.0-13.0,sulphidic,,,,0,2554,558,64,96.7,3.3,26.47,52.84,2771.3,2381.7,389.6,1.91,37.9,20.8,
FFA N10,13.0-14.0,sulphidic,,,,39.7,1848,588,53,95.1,4.9,35.58,38.04,2134.1,1723.3,410.8,1.78,18.2,16,
FFA N10,16.0-17.0,sulphidic,1.1,5.7,241,42.6,2608,448,51,97.2,2.8,69.9,46.65,2744.7,2431.5,313.2,1.7,23.6,20.6,
FFA N10,17.0-18.0,sulphidic,,,,41.1,2504,441,48,96.9,3.1,34.48,46.55,2642.7,2335,307.8,1.76,36.8,19.8,
GKA,8.0-9.0,non-sulphidic,14.5,8.1,1.8,18.3,102,54,9,96.8,1.4,0.81,0.63,132.6,95,37.6,0.47,0.9,1,0
GKA,9.0-10.0,non-sulphidic,14.5,9,14.9,0.9,76,38,6,97.3,0.9,0.71,0.34,97.1,70.7,26.4,0.35,0.4,0.7,0
GKA,22.0-23.0,non-sulphidic,11.1,8.6,43.8,221.3,176,42,15,95.4,1.2,14.68,1.57,193.3,164.2,29.1,0.81,0.2,1.5,0
GKA,23.0-24.0,non-sulphidic,10.8,9.4,33.7,50.3,192,36,23,96,0.9,31.77,2.83,204.5,179.2,25.3,1.38,0,1.5,0
GKA,25.9-27.0,sulphidic,8.2,6.1,31.1,1021.2,2553,682,69,87.6,12.4,26.36,15.63,2857.4,2381,476.4,0.55,1.2,21.4,1.23
GKA,27.0-28.3,sulphidic,4.8,5.8,1531.1,39,6373,989,127,79.6,20.4,29.43,41.82,6634,5943.2,690.8,0.63,8.3,49.8,1.23
GKA,28.3-29.3,sulphidic,10.3,8.1,2504.9,27.4,4159,883,114,76.8,21.3,46.38,37.82,4495.6,3878.5,617.2,0.84,13.8,33.7,4.43
GKA,29.3-30.3,sulphidic,12.7,6.6,26.2,2205.8,4543,760,96,83.9,14.2,57.08,35.49,4766.8,4236,530.8,0.74,8.1,35.8,4.43
GKA,30.3-31.2,sulphidic,13.6,5.2,347.7,28.9,784,509,14,97.6,2.2,26.07,6.54,1086.9,731.4,355.4,0.6,3.8,8.2,0.5
GKA,31.3-32.0,sulphidic,18.1,9.9,42.6,192,834,494,27,96.5,3.2,14.06,4.09,1122.4,777.7,344.7,0.36,5,8.4,0.5
GKA,32.9-33.7,sulphidic,20.2,5.1,377.4,20.8,821,630,23,96.9,2.8,38.39,7.28,1206,765.6,440.4,0.6,10.2,9.1,0.5
GKA,33.7-34.7,sulphidic,15.6,5.3,29.2,150.5,752,510,17,98.5,1.4,62.14,12.25,1057.4,700.9,356.6,1.16,17.7,7.9,2
GKA,35.7-36.7,sulphidic,2.2,5.4,32,2391.1,8972,708,120,96.9,3.1,64.3,52.46,8861.3,8366.7,494.6,0.59,30,66.5,6.19
GKA,36.7-37.7,sulphidic,5.1,5.5,22.4,37.7,232,677,3,98.8,1.2,87.51,11.07,689.6,216.7,472.8,1.6,9.2,5.2,6.19
GKA,37.7-38.7,sulphidic,0.5,4.7,23.2,447.4,1162,379,30,97.8,2.3,109.2,12.06,1347.7,1083.1,264.7,0.89,4.6,10.1,6.19
GKA,65.1-65.4,sulphidic,1.8,6.2,239.8,23.7,1009,716,39,89.4,10.7,33.12,13.22,1441.2,941.3,499.9,0.92,1.3,10.8,2.27
GKA,67.1-67.5,non-sulphidic,0.3,6.9,132.1,56.5,358,196,21,92.1,7.9,30.54,8.18,471,333.8,137.2,1.74,1.3,3.5,2.27
GKA,67.5-68.0,non-sulphidic,3.5,5.2,,58.5,377,194,44,94.7,5.3,23.62,8.11,487.1,351.5,135.6,1.67,0.7,3.7,2.27
